Data,Cidade,Temperatura_C,Pressao_hPa,Umidade_Perc,Precipitacao_mm
2022-01-01,Campo Grande,27.0,1006.0,0,0.2
2022-01-01,Dourados,28.1,1005.1,0,0.3
2022-01-01,Três Lagoas,26.9,1005.5,0,0.7
2022-01-01,Corumbá,29.5,1004.2,0,0.0
2022-01-01,Ponta Porã,26.9,1007.0,0,0.0
2022-01-01,Aquidauana,27.8,1005.0,0,0.0
2022-01-02,Campo Grande,28.1,1007.3,0,1.6
2022-01-02,Dourados,29.0,1006.8,0,0.2
2022-01-02,Três Lagoas,27.0,1007.1,0,8.0
2022-01-02,Corumbá,29.7,1006.0,0,1.7
2022-01-02,Ponta Porã,28.4,1008.5,0,0.8
2022-01-02,Aquidauana,29.4,1006.7,0,0.1
2022-01-03,Campo Grande,26.5,1007.7,0,1.7
2022-01-03,Dourados,27.3,1007.8,0,0.4
2022-01-03,Três Lagoas,27.2,1006.5,0,6.9
2022-01-03,Corumbá,27.6,1006.7,0,23.0
2022-01-03,Ponta Porã,23.0,1009.4,0,27.7
2022-01-03,Aquidauana,28.0,1006.9,0,1.1
2022-01-04,Campo Grande,26.8,1005.6,0,2.2
2022-01-04,Dourados,27.1,1005.3,0,6.3
2022-01-04,Três Lagoas,26.1,1004.7,0,2.7
2022-01-04,Corumbá,27.1,1004.8,0,6.7
2022-01-04,Ponta Porã,25.6,1006.7,0,5.5
2022-01-04,Aquidauana,26.4,1005.1,0,1.9
2022-01-05,Campo Grande,26.3,1006.7,0,7.7
2022-01-05,Dourados,26.9,1005.7,0,2.1
2022-01-05,Três Lagoas,27.0,1004.7,0,6.7
2022-01-05,Corumbá,26.4,1006.3,0,14.2
2022-01-05,Ponta Porã,24.8,1007.7,0,1.8
2022-01-05,Aquidauana,25.9,1006.2,0,27.7
2022-01-06,Campo Grande,26.7,1007.3,0,7.2
2022-01-06,Dourados,27.2,1006.8,0,1.5
2022-01-06,Três Lagoas,26.8,1005.6,0,6.4
2022-01-06,Corumbá,26.9,1006.7,0,13.5
2022-01-06,Ponta Porã,26.1,1008.6,0,0.9
2022-01-06,Aquidauana,27.1,1006.6,0,0.5
2022-01-07,Campo Grande,27.2,1007.5,0,3.3
2022-01-07,Dourados,27.3,1007.9,0,7.9
2022-01-07,Três Lagoas,26.4,1007.5,0,15.7
2022-01-07,Corumbá,28.7,1006.3,0,0.0
2022-01-07,Ponta Porã,24.6,1009.6,0,3.0
2022-01-07,Aquidauana,27.2,1006.8,0,1.2
2022-01-08,Campo Grande,27.1,1008.5,0,0.5
2022-01-08,Dourados,27.5,1009.2,0,1.9
2022-01-08,Três Lagoas,25.8,1009.0,0,0.2
2022-01-08,Corumbá,29.0,1006.9,0,0.1
2022-01-08,Ponta Porã,24.3,1011.0,0,3.2
2022-01-08,Aquidauana,27.5,1007.8,0,2.8
2022-01-09,Campo Grande,25.9,1009.2,0,2.9
2022-01-09,Dourados,26.6,1009.9,0,4.5
2022-01-09,Três Lagoas,25.4,1009.7,0,0.1
2022-01-09,Corumbá,29.1,1007.4,0,2.9
2022-01-09,Ponta Porã,23.9,1011.4,0,7.5
2022-01-09,Aquidauana,27.3,1008.3,0,0.7
2022-01-10,Campo Grande,25.8,1008.7,0,0.7
2022-01-10,Dourados,25.8,1009.6,0,0.0
2022-01-10,Três Lagoas,25.4,1008.0,0,1.0
2022-01-10,Corumbá,27.3,1007.9,0,5.1
2022-01-10,Ponta Porã,24.6,1011.0,0,0.0
2022-01-10,Aquidauana,27.5,1008.0,0,0.0
2022-01-11,Campo Grande,26.1,1008.5,0,2.4
2022-01-11,Dourados,25.6,1008.8,0,0.1
2022-01-11,Três Lagoas,24.2,1008.0,0,0.1
2022-01-11,Corumbá,28.3,1007.2,0,0.0
2022-01-11,Ponta Porã,25.5,1010.4,0,0.4
2022-01-11,Aquidauana,27.1,1007.5,0,0.0
2022-01-12,Campo Grande,25.8,1010.0,0,3.1
